ENTREZ,Sample,CellType,Rep,counts,SYMBOL,LENGTH
350,CD34_1,CD34,1,204,APOH,44493
351,CD34_1,CD34,1,15586,APP,290594
353,CD34_1,CD34,1,842,APRT,2599
354,CD34_1,CD34,1,0,KLK3,5850
355,CD34_1,CD34,1,123,FAS,75793
356,CD34_1,CD34,1,1,FASLG,7774
357,CD34_1,CD34,1,380,SHROOM2,163015
358,CD34_1,CD34,1,572,AQP1,73245
359,CD34_1,CD34,1,0,AQP2,8142
360,CD34_1,CD34,1,320,AQP3,6441
361,CD34_1,CD34,1,0,AQP4,13729
362,CD34_1,CD34,1,3,AQP5,3811
363,CD34_1,CD34,1,14,AQP6,9946
364,CD34_1,CD34,1,7,AQP7,19504
366,CD34_1,CD34,1,6,AQP9,47743
367,CD34_1,CD34,1,42,AR,186599
369,CD34_1,CD34,1,1204,ARAF,10704
372,CD34_1,CD34,1,2829,ARCN1,30644
373,CD34_1,CD34,1,179,TRIM23,36286
374,CD34_1,CD34,1,76,AREG,9870
375,CD34_1,CD34,1,4428,ARF1,16505
377,CD34_1,CD34,1,3170,ARF3,53985
378,CD34_1,CD34,1,1839,ARF4,26146
379,CD34_1,CD34,1,178,ARL4D,2145
381,CD34_1,CD34,1,1617,ARF5,3315
382,CD34_1,CD34,1,2874,ARF6,3973
383,CD34_1,CD34,1,63,ARG1,113501
384,CD34_1,CD34,1,148,ARG2,31789
387,CD34_1,CD34,1,8899,RHOA,55363
388,CD34_1,CD34,1,12598,RHOB,2367
389,CD34_1,CD34,1,2709,RHOC,10098
390,CD34_1,CD34,1,1004,RND3,70817
391,CD34_1,CD34,1,1038,RHOG,13982
392,CD34_1,CD34,1,1527,ARHGAP1,23540
393,CD34_1,CD34,1,2949,ARHGAP4,27633
394,CD34_1,CD34,1,1525,ARHGAP5,83615
395,CD34_1,CD34,1,348,ARHGAP6,548270
396,CD34_1,CD34,1,6503,ARHGDIA,3660
397,CD34_1,CD34,1,12997,ARHGDIB,19698
398,CD34_1,CD34,1,0,ARHGDIG,14284
399,CD34_1,CD34,1,223,RHOH,55957
400,CD34_1,CD34,1,1188,ARL1,14657
401,CD34_1,CD34,1,0,PHOX2A,6588
402,CD34_1,CD34,1,504,ARL2,8025
403,CD34_1,CD34,1,289,ARL3,40667
405,CD34_1,CD34,1,1481,ARNT,66996
406,CD34_1,CD34,1,295,BMAL1,110615
407,CD34_1,CD34,1,4,ARR3,13536
408,CD34_1,CD34,1,2451,ARRB1,91584
409,CD34_1,CD34,1,2480,ARRB2,10904
410,CD34_1,CD34,1,433,ARSA,5420
411,CD34_1,CD34,1,829,ARSB,208879
412,CD34_1,CD34,1,312,STS,657122
414,CD34_1,CD34,1,516,ARSD,25378
415,CD34_1,CD34,1,20,ARSL,34431
416,CD34_1,CD34,1,2,ARSF,71257
417,CD34_1,CD34,1,0,ART1,19289
419,CD34_1,CD34,1,6,ART3,102865
420,CD34_1,CD34,1,141,ART4,17958
421,CD34_1,CD34,1,213,ARVCF,46928
427,CD34_1,CD34,1,4699,ASAH1,29007
429,CD34_1,CD34,1,0,ASCL1,2840
430,CD34_1,CD34,1,34,ASCL2,2091
432,CD34_1,CD34,1,63,ASGR1,6134
433,CD34_1,CD34,1,38,ASGR2,14379
434,CD34_1,CD34,1,1,ASIP,74776
435,CD34_1,CD34,1,408,ASL,76478
440,CD34_1,CD34,1,157,ASNS,121309
443,CD34_1,CD34,1,5,ASPA,31032
444,CD34_1,CD34,1,1583,ASPH,214085
445,CD34_1,CD34,1,116,ASS1,56314
460,CD34_1,CD34,1,34,ASTN1,307672
462,CD34_1,CD34,1,70,SERPINC1,13528
463,CD34_1,CD34,1,1244,ZFHX3,1108987
466,CD34_1,CD34,1,538,ATF1,57453
467,CD34_1,CD34,1,2506,ATF3,55442
468,CD34_1,CD34,1,7991,ATF4,2992
471,CD34_1,CD34,1,1272,ATIC,47768
472,CD34_1,CD34,1,1389,ATM,146299
473,CD34_1,CD34,1,4173,RERE,496525
474,CD34_1,CD34,1,0,ATOH1,2212
475,CD34_1,CD34,1,284,ATOX1,30217
476,CD34_1,CD34,1,4952,ATP1A1,37594
