ENTREZ	Sample	CellType	Rep	Counts	SYMBOL	LENGTH
350	ORTHO_1	ORTHO	1	0	APOH	44493
350	ORTHO_2	ORTHO	2	0	APOH	44493
351	ORTHO_1	ORTHO	1	479	APP	290594
351	ORTHO_2	ORTHO	2	39	APP	290594
353	ORTHO_1	ORTHO	1	355	APRT	2599
353	ORTHO_2	ORTHO	2	86	APRT	2599
354	ORTHO_1	ORTHO	1	0	KLK3	5850
354	ORTHO_2	ORTHO	2	0	KLK3	5850
355	ORTHO_1	ORTHO	1	291	FAS	75793
355	ORTHO_2	ORTHO	2	16	FAS	75793
356	ORTHO_1	ORTHO	1	1	FASLG	7774
356	ORTHO_2	ORTHO	2	0	FASLG	7774
357	ORTHO_1	ORTHO	1	3	SHROOM2	163015
357	ORTHO_2	ORTHO	2	0	SHROOM2	163015
358	ORTHO_1	ORTHO	1	2225	AQP1	73245
358	ORTHO_2	ORTHO	2	4051	AQP1	73245
359	ORTHO_1	ORTHO	1	12	AQP2	8142
359	ORTHO_2	ORTHO	2	0	AQP2	8142
360	ORTHO_1	ORTHO	1	502	AQP3	6441
360	ORTHO_2	ORTHO	2	1114	AQP3	6441
361	ORTHO_1	ORTHO	1	1	AQP4	13729
361	ORTHO_2	ORTHO	2	0	AQP4	13729
362	ORTHO_1	ORTHO	1	1	AQP5	3811
362	ORTHO_2	ORTHO	2	0	AQP5	3811
363	ORTHO_1	ORTHO	1	6	AQP6	9946
363	ORTHO_2	ORTHO	2	1	AQP6	9946
364	ORTHO_1	ORTHO	1	0	AQP7	19504
364	ORTHO_2	ORTHO	2	0	AQP7	19504
366	ORTHO_1	ORTHO	1	0	AQP9	47743
366	ORTHO_2	ORTHO	2	0	AQP9	47743
367	ORTHO_1	ORTHO	1	0	AR	186599
367	ORTHO_2	ORTHO	2	1	AR	186599
369	ORTHO_1	ORTHO	1	1034	ARAF	10704
369	ORTHO_2	ORTHO	2	478	ARAF	10704
372	ORTHO_1	ORTHO	1	1864	ARCN1	30644
372	ORTHO_2	ORTHO	2	771	ARCN1	30644
373	ORTHO_1	ORTHO	1	728	TRIM23	36286
373	ORTHO_2	ORTHO	2	795	TRIM23	36286
374	ORTHO_1	ORTHO	1	5	AREG	9870
374	ORTHO_2	ORTHO	2	2	AREG	9870
375	ORTHO_1	ORTHO	1	6697	ARF1	16505
375	ORTHO_2	ORTHO	2	4328	ARF1	16505
377	ORTHO_1	ORTHO	1	314	ARF3	53985
377	ORTHO_2	ORTHO	2	11	ARF3	53985
378	ORTHO_1	ORTHO	1	4845	ARF4	26146
378	ORTHO_2	ORTHO	2	2975	ARF4	26146
379	ORTHO_1	ORTHO	1	1	ARL4D	2145
379	ORTHO_2	ORTHO	2	0	ARL4D	2145
381	ORTHO_1	ORTHO	1	574	ARF5	3315
381	ORTHO_2	ORTHO	2	339	ARF5	3315
382	ORTHO_1	ORTHO	1	2265	ARF6	3973
382	ORTHO_2	ORTHO	2	1668	ARF6	3973
383	ORTHO_1	ORTHO	1	1632	ARG1	113501
383	ORTHO_2	ORTHO	2	721	ARG1	113501
384	ORTHO_1	ORTHO	1	10977	ARG2	31789
384	ORTHO_2	ORTHO	2	94	ARG2	31789
387	ORTHO_1	ORTHO	1	2457	RHOA	55363
387	ORTHO_2	ORTHO	2	1228	RHOA	55363
388	ORTHO_1	ORTHO	1	171	RHOB	2367
388	ORTHO_2	ORTHO	2	70	RHOB	2367
389	ORTHO_1	ORTHO	1	193	RHOC	10098
